Key;Value
clubName;Schach Rheinfelden
slogan;Schachsport und Freizeit am Hochrhein
announcement;"🚀 Finde deinen Weg zu uns und starte deine neue sportliche Erfolgsgeschichte im <a href='index.html#training' style='color: #ffd700; text-decoration: underline; font-weight: bold;'>Probetraining</a>."
showTodayStatus;ja
todayOverride;
todayOverrideStatus;
training.1.group;Freizeitschach (Dienstag)
training.1.time;"Dienstags, 17:00 - 19:00 Uhr<br><small>📍 <a href='https://www.google.com/maps/search/?api=1&query=Salinenstrasse+98,+4310+Rheinfelden,+Schweiz' target='_blank' rel='noopener noreferrer' style='color: var(--accent-color); text-decoration: underline;' title='In Google Maps öffnen'>Cafeteria Reha, Salinenstrasse 98, 4310 Rheinfelden, Schweiz</a></small>"
training.1.overrideText;
training.1.overrideStatus;
training.1.country;CH
training.2.group;Freizeitschach (Donnerstag)
training.2.time;Donnerstags, 18:00 - 20:00 Uhr
training.2.overrideText;
training.2.overrideStatus;
training.2.country;DE
training.3.group;Freizeitschach (Sonntag)
training.3.time;Sonntags, 15:00 - 17:00 Uhr
training.3.overrideText;
training.3.overrideStatus;
training.3.country;DE
location.name;Gambrinus im Alten Rathaus
location.address;Friedrichstr. 6<br>79618 Rheinfelden Baden<br>Deutschland
contact.email;"aktuell@schachclub-rhy.ch; info@schach-rheinfelden.de; schach@sfpelikan.org"
contact.phone;
socialLinks.lichess;https://lichess.org/team/pelikan
socialLinks.chesscom;https://www.chess.com/club/pelikan
heroMedia;https://res.cloudinary.com/i1wuvnct/video/upload/f_auto/q_auto:eco/v1784323168/Videos/Chesspieces_pixabay_Graufilter_o9mftn.mp4
footer.copyright;© 2026 Schach Rheinfelden.
legal.impressum;"<p><strong>Schach - Rheinfelden e.V.</strong></p><p>""Gambrinus im Alten Rathaus""<br>Friedrichstr. 6<br>79618 Rheinfelden Baden<br>Deutschland</p><p><strong>Kontakt:</strong><br>E-Mail: <a href=""mailto:schach@sfpelikan.org"">schach@sfpelikan.org</a></p><p><strong>Vertretungsberechtigter Vorstand:</strong><br>Jörg Hostettler (Präsident)</p>"
